-- Merging decision tree log ---
application
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:4:5-33:19
MERGED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_barcode_scanner] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\flutter_barcode_scanner\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\flutter_barcode_scanner\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\59aedc9d0c9b1151a40df757ff80b89f\jetified-firebase-firestore-ktx-24.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\59aedc9d0c9b1151a40df757ff80b89f\jetified-firebase-firestore-ktx-24.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce8e9ac38f93e020f1b5225e7813f898\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce8e9ac38f93e020f1b5225e7813f898\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\2bc48893fd83f5a7cee2960895f81508\jetified-facebook-login-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\2bc48893fd83f5a7cee2960895f81508\jetified-facebook-login-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9eaf5222de18d8e25e7eec3f657e18db\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9eaf5222de18d8e25e7eec3f657e18db\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d5a4d0695daca977ef3e8279bee9e326\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
